Date Sample Collected,Time Sample Collected,Temperature,Dissolved Oxygen,pH,Secchi Depth,Salinity (Field),E. coli,Chlorophyll a,Chloro-a Phenophytin ratio,Suspended Solids,Organic Carbon - Total,Phosphate as P,Total Nitrogen as N,Total Phosphorus as P,TKN as N (TN-NOX)
2023-04-19T00:00:00,11:16:00,25.5,5.8,7.6,1.3,27.2,10,12,1.1,21,2.9,0.034,0.43,0.08,0.42
2023-04-19T00:00:00,11:42:00,25.5,5.8,7.6,1.2,26.6,14,12,1.1,19,2.6,0.035,0.43,0.08,0.41
2023-04-19T00:00:00,12:05:00,25.6,7.4,7.5,1.2,25.3,8 EST,12,1.1,39,2.8,0.038,0.44,0.08,0.41
2023-04-19T00:00:00,12:40:00,25.6,5,7.4,1.3,22.6,15,9.8,1.1,19,2.6,0.031,0.41,0.07,0.37
2023-04-19T00:00:00,13:14:00,25.7,6.4,7.3,1.2,20.7,31,11,1.1,13,2.4,0.021,0.38,0.06,0.35
2023-05-10T00:00:00,08:37:00,18.9,6.4,7.7,0.9,28.5,7 EST,4,1,26,6.2,0.022,0.39,0.07,0.39
2023-05-10T00:00:00,09:29:00,19.1,9,7.7,0.9,27.5,5 EST,<1,1,39,<5.0,0.024,0.43,0.08,0.43
2023-05-10T00:00:00,09:57:00,19.5,6.6,7.7,1,27.8,6 EST,2.7,1,36,5,0.025,0.42,0.08,0.42
2023-05-10T00:00:00,10:26:00,19.9,5.9,7.6,1,26.4,14,4,1,40,<5.0,0.029,0.43,0.07,0.43
2023-05-10T00:00:00,10:54:00,20.3,8.6,7.6,1,24.9,9 EST,5.3,1.1,49,5.6,0.034,0.44,0.08,0.44
2023-05-10T00:00:00,11:12:00,20.4,8.6,7.5,1,23.9,5 EST,4,1.2,34,<5.0,0.041,0.47,0.09,0.46
2023-05-10T00:00:00,11:42:00,19.7,8.7,7.4,1.1,24.2,15,1.3,1,36,<5.0,0.025,0.41,0.07,0.39
2023-05-10T00:00:00,12:11:00,20.2,5.7,7.4,1.3,22.2,15,<1,1,25,<5.0,0.022,0.4,0.06,0.37
2023-06-21T00:00:00,09:05:00,17.1,8,7.7,1.7,28.6,8 EST,5.3,1.1,27,20.9,0.017,0.3,0.05,0.28
2023-06-21T00:00:00,10:02:00,17.4,7.2,7.7,1.7,28.1,8 EST,2.7,1,25,13.3,0.015,0.33,0.05,0.31
2023-06-21T00:00:00,10:41:00,17.7,7.3,7.7,1.6,27.3,5 EST,2.7,1,46,12.9,0.016,0.4,0.05,0.36
2023-06-21T00:00:00,11:16:00,18,7,7.6,1.6,26.6,9,2.7,1,11,11.9,0.018,0.39,0.05,0.35
2023-06-21T00:00:00,11:46:00,18.1,6.2,7.5,1.6,25.3,14,2.7,1,18,10.4,0.02,0.42,0.05,0.37
2023-06-21T00:00:00,12:06:00,18.5,6.3,7.5,1.7,24.7,6 EST,<1,1,30,9.6,0.024,0.44,0.06,0.37
2023-06-21T00:00:00,12:38:00,18.1,6.1,7.4,1.8,23.2,14,1.3,1,30,8.6,0.023,0.37,0.04,0.3
2023-06-21T00:00:00,13:04:00,17.9,6,7.3,1.6,21.7,29,<1,1,22,8,0.021,0.35,0.04,0.28
2023-07-05T00:00:00,08:09:00,17.2,6.4,7.5,1.5,28.8,72,<1,1,27,7.7,0.022,0.39,0.05,0.34
2023-07-05T00:00:00,08:55:00,17.3,6.3,7.5,1.5,30.4,74,<1,1,29,3.7,0.023,0.38,0.05,0.34
2023-07-05T00:00:00,09:34:00,17.8,6.5,7.4,1.4,25.9,140,1.3,1.1,25,4.4,0.027,0.48,0.06,0.41
2023-07-05T00:00:00,10:08:00,17.8,6.2,7.4,1.3,26.1,170,2.7,1,33,1.7,0.027,0.49,0.06,0.42
2023-07-05T00:00:00,10:44:00,18.3,5.8,7.4,1.4,25.3,86,<1,1,30,2.5,0.031,0.69,0.07,0.6
2023-07-05T00:00:00,11:08:00,18,7.7,7.4,1.3,25.6,190,2.7,1,26,3.7,0.03,0.61,0.06,0.53
2023-07-05T00:00:00,11:45:00,18.5,5.1,7.2,1.4,21.3,310,1.3,1,38,2.8,0.026,0.46,0.05,0.38
2023-07-05T00:00:00,12:21:00,18.3,5.2,7.2,1.4,19.9,540,<1,1,25,2.9,0.02,0.39,0.04,0.31
2023-08-02T00:00:00,08:09:00,19.5,7.2,7.6,1.5,31,14,<1,1,28,10.6,0.02,0.36,0.05,0.3
2023-08-02T00:00:00,09:10:00,19.6,6.7,7.6,1.3,31.3,15,<1,1,33,5.9,0.021,0.37,0.05,0.31
2023-08-02T00:00:00,09:44:00,19.7,6.7,7.6,1.2,29.9,15,1.3,1,27,7.2,0.02,0.4,0.05,0.33
2023-08-02T00:00:00,10:20:00,19.9,6.2,7.6,1.3,29.3,20,<1,1,27,5.2,0.022,0.43,0.05,0.35
2023-08-02T00:00:00,10:54:00,20,6.4,7.5,1.4,27.7,15,4,1,27,7.6,0.028,0.5,0.06,0.41
2023-08-02T00:00:00,11:18:00,20,6.3,7.4,1.3,27.4,10,4,1,12,10.5,0.029,0.49,0.06,0.39
2023-08-02T00:00:00,11:47:00,20,5.4,7.3,1.3,24.3,25,1.3,1,15,5.2,0.025,0.47,0.05,0.36
2023-08-02T00:00:00,12:25:00,20,5.5,7.2,1.5,22.9,36,1.3,1,16,8.4,0.018,0.41,0.04,0.32
2023-09-20T00:00:00,09:21:00,22.3,5.8,7.6,1.6,31.2,1 EST,1.3,1,21,12.6,0.047,0.42,0.06,0.36
2023-09-20T00:00:00,10:19:00,22.3,5.2,7.6,1.3,33.7,2 EST,<1,1,28,9.6,0.046,0.44,0.06,0.38
2023-09-20T00:00:00,11:02:00,23,7.7,7.6,1.1,30.5,1 EST,2.7,1,26,10.3,0.046,0.46,0.07,0.39
2023-09-20T00:00:00,11:36:00,23.4,5.3,7.5,1.2,30.1,2 EST,2.7,1,20,9.7,0.049,0.51,0.07,0.44
2023-09-20T00:00:00,12:14:00,23.9,7.7,7.5,1.1,28.3,2 EST,4,1,17,11.1,0.064,0.56,0.09,0.49
2023-09-20T00:00:00,13:05:00,23.7,4.7,7.5,1.1,29.3,3 EST,1.3,1,19,10.3,0.053,0.51,0.08,0.44
2023-09-20T00:00:00,13:38:00,23.5,4.9,7.4,1.3,28.4,5 EST,4,1,30,8.8,0.054,0.5,0.07,0.42
2023-09-20T00:00:00,14:04:00,23.8,5.1,7.4,1.4,25,31,2.7,1,17,9,0.038,0.43,0.06,0.36
2023-10-18T00:00:00,08:48:00,24,5.9,7.8,0.9,32.9,5 EST,1.3,1,22,4.3,0.029,0.43,0.08,0.43
2023-10-18T00:00:00,09:34:00,24,5.4,7.8,0.9,34.4,3 EST,1.3,1,23,4.4,0.03,0.43,0.09,0.41
2023-10-18T00:00:00,10:10:00,24.1,5.6,7.8,0.8,32.8,2 EST,2.7,1,19,4.6,0.029,0.44,0.09,0.44
2023-10-18T00:00:00,10:47:00,24.4,5.6,7.7,0.8,32.1,4 EST,6.7,1.1,22,6,0.03,0.43,0.09,0.43
2023-10-18T00:00:00,11:29:00,24.5,5.8,7.8,0.9,31.6,4 EST,4,1,19,4.6,0.032,0.47,0.09,0.47
2023-10-18T00:00:00,11:52:00,24.6,5.6,7.8,0.8,31.2,5 EST,5.3,1.1,22,6.8,0.032,0.48,0.1,0.48
2023-10-18T00:00:00,12:25:00,25,5.2,7.7,0.8,30,5 EST,12,1.1,18,5.9,0.035,0.53,0.1,0.52
2023-10-18T00:00:00,12:52:00,25.2,5.4,7.6,0.8,27.8,6 EST,5.3,1.1,16,3.4,0.04,0.53,0.09,0.48
2023-11-15T00:00:00,09:03:00,26.3,10.1,7.7,1.7,29.8,4 EST,4,1.1,22,12.7,0.044,0.37,0.1,0.36
2023-11-15T00:00:00,10:11:00,27.2,6.8,7.7,1.5,29.8,<1,5.3,1,11,10.4,0.043,0.38,0.07,0.38
2023-11-15T00:00:00,10:50:00,27.8,7.3,7.7,1.3,28.3,<1,8,1.1,8,10.1,0.048,0.4,0.08,0.39
2023-11-15T00:00:00,11:17:00,27.6,6.4,7.6,1.2,27.7,9,8,1.1,24,11.7,0.047,0.44,0.09,0.43
2023-11-15T00:00:00,11:53:00,27.6,6.4,7.7,1.5,29.3,3 EST,11,1.1,20,10.7,0.053,0.42,0.12,0.42
2023-11-15T00:00:00,12:16:00,27.8,6,7.6,0.9,28.6,6 EST,12,1.1,21,14.3,0.058,0.47,0.09,0.47
2023-11-15T00:00:00,12:50:00,28.1,5.3,7.5,1.1,26.9,68,11,1.1,18,11.7,0.058,0.44,0.09,0.43
2023-11-15T00:00:00,13:18:00,27.9,5.5,7.4,1.3,24.1,30,8,1.1,12,9.9,0.052,0.44,0.09,0.42
2023-12-13T00:00:00,10:21:00,28.6,6.9,7.8,0.9,29.7,4 EST,7.1,1.1,25,2.6,0.033,0.47,0.08,0.47
2023-12-13T00:00:00,11:15:00,29.3,5.9,7.7,1.1,26.7,2 EST,11,1.1,28,3,0.053,0.41,0.1,0.41
2023-12-13T00:00:00,11:54:00,29.4,5.9,7.7,1,26.1,6 EST,1.8,1,22,2.9,0.057,0.42,0.1,0.42
2023-12-13T00:00:00,12:31:00,29.3,6.2,7.6,0.9,25.7,39,8.9,1.1,19,2.6,0.061,0.46,0.12,0.46
2023-12-13T00:00:00,12:57:00,29.7,5.4,7.6,0.9,24.9,16,12,1.1,27,3,0.061,0.46,0.12,0.46
2023-12-13T00:00:00,13:17:00,30,5.4,7.6,1.1,24.4,25,8.5,1.1,21,3.2,0.064,0.45,0.12,0.45
2023-12-13T00:00:00,13:45:00,29.9,4.8,7.5,1.3,21.7,31,1.1,1,17,2.9,0.06,0.45,0.11,0.43
2023-12-13T00:00:00,14:21:00,29.8,4.6,7.4,1.3,20.2,38,1.1,1,11,3,0.052,0.42,0.09,0.4
